"","cattle_48","cattle_52","cattle_56","cattle_60","cattle_62","gorilla_14","gorilla_24","gorilla_34","gorilla_4","gorilla_44","human_1","human_2","human_3"
"10847:Enterobacteria phage phiX174",0,0,0,0,0,0,0,0,0,0,0,0,0
"710736:uncultured Chloroflexi bacterium HF0200_09I09",237.75,0,1941,1911.5,742,0,0,0,93,147.5,277.75,11.5,96.75
"710730:uncultured Acidobacteria bacterium HF0770_27F21",68.25,0,654,243.25,408.5,0,0,0,336.5,443.75,3130,6.75,87.5
"469606:Fusobacterium nucleatum subsp. vincentii 4_1_13",8,0,1521.75,241,171,0,151.25,0,712.25,398.5,1311.25,5,242.5
"645657:Bacillus subtilis subsp. natto BEST195",19.25,0,1354,1943,729.75,0,0,0,356.5,570.25,0,222.5,62.25
"1076935:Pyronema omphalodes CBS 100304",0,0,0,0,0,0,0,0,0,0,0,0,0
"1198108:Acinetobacter baumannii AC12",0,0,0,0,0,0,0,0,0,0,0,0,0
"1389454:Candidatus Actinomarina minuta",0,0,68.5,67,72.75,0,0,0,1361.75,328.5,0,9.25,1243.5
"283909:Capitella teleta",280.25,0,0,0,0,0,0,0,44.625,82.5,0,2668.75,1154.25
"1002809:Solibacillus silvestris StLB046",754.25,571.5,388.25,47.5,1788,0,0,0,0,0,0,0,0
"1385:Bacillales",709.5,432.25,588,644.75,696.75,108.5,0,134.75,15.5,0,15,73.5,14.25
"1412597:Salmonella enterica subsp. enterica serovar Enteritidis str. EC20121180",0,0,0,0,0,0,0,0,316.75,174.25,0,1,2671.25
"515620:[Eubacterium] eligens ATCC 27750",124,200.25,0,0,302.25,500,0,257.5,15.375,30.75,1841.5,0,0
"405955:Escherichia coli APEC O1",0,0,0,0,946,0,0,0,160.625,64.25,0,0,1942.25
"1050222:Paenibacillus sp. Aloe-11",23.75,0,492.5,765.5,204.75,0,0,0,284.125,426.75,535.75,0,494.75
"469587:Bacteroides sp. 2_1_16",85,0,670.25,1665.75,208.5,58.25,0,0,185.125,334.5,0,0,0
"764103:Mixia osmundae IAM 14324",0,0,78,62.75,10.25,0,114.25,0,278.25,475.5,0,4.5,2209.75
"634498:Methanobrevibacter ruminantium M1",185,685.25,0,186.25,1279.75,0,419.25,0,0,0,0,0,0
"697329:Ruminococcus albus 7 = DSM 20455",171,521.75,72.25,135.25,1018.5,391.75,0,350.5,0,0,35,0,0
"717962:Coprococcus catus GD/7",122,311.5,11.75,0,460.75,870.5,138.25,305.25,22.375,44.75,384.75,0,0
"723604:uncultured actinobacterium HF0500_35G12",121.5,0,540.25,102,0,0,332.75,0,752.125,1273,48,5.25,0
"186801:Clostridia",238,348.75,695.75,240.25,72,392.5,0,447.75,0,0,47.5,0,0
"1236689:Candidatus Methanomethylophilus alvus Mx1201",0,0,0,46.25,0,1559.5,208,644.5,0,0,0,0,0
"657324:Butyrivibrio fibrisolvens 16/4",106.25,210,0,117.5,52.75,410.25,131.25,602.75,0,0,742.75,0,0
"1400053:Bacteroidales bacterium CF",355.5,339.5,36.5,45.5,70.75,796.5,0,605.25,48.875,97.75,0,0,0
"34033:environmental samples",100.75,0,336.75,768.25,110.75,0,0,0,361.75,383,2.5,195.25,64.75
"657322:Faecalibacterium prausnitzii SL3/3",68.25,173.75,0,0,102,1023,86.5,503.25,0,0,331,0,12.5
"3818:Arachis hypogaea",197.75,0,349,589.75,240.25,0,70.25,0,252.875,262.75,120.75,0,225.25
"28221:Deltaproteobacteria",6.75,47.25,109.25,298.25,0,11,0,0,405.5,565,0,0,987.25
"469:Acinetobacter",23.75,0,108.75,0,0,12.5,0,47,530.75,576,727.25,0,277.75
"264731:Prevotella ruminicola 23",281,418.75,13.75,49.25,77.5,620.25,0,446.75,5,0,216,0,94.75
"657314:Ruminococcus obeum A2-162",139,173.25,33.5,44.25,41.75,977.75,145.5,435.5,20.625,41.25,78,0,48.25
"751585:Coprococcus sp. ART55/1",88,206.25,0,0,0,352.25,8.5,206.5,169.625,339.25,950.25,0,0
"1833:Rhodococcus erythropolis",0,0,0,0,0,0,2134.25,0,0,0,0,0,0
"48479:environmental samples",110,240,281,689,251.5,86.25,0,84,121.25,83.5,22.5,0,110.75
"1042156:Clostridium sp. SY8519",126.75,145.75,155.5,190.75,82.75,275.75,87.5,365.5,187.625,239.25,147.75,0,65
"657321:Ruminococcus bromii L2-63",224.5,488.25,29,27.25,60,413.25,0,633.5,14.25,28.5,90.25,0,0
"853:Faecalibacterium prausnitzii",122.25,295.5,0,126.25,20.75,685.25,0,399.5,15.625,31.25,277.25,0,14.5
"585543:Bacteroides sp. D20",122.5,487.75,0,188,117.75,918.25,0,105,0,0,31.75,0,0
"39491:Eubacterium rectale",85.75,89.75,12.75,0,0,170,0,160.5,0,0,1368.25,0,0
"667015:Bacteroides salanitronis DSM 18170",299,388,21.75,121,62.75,687.25,0,271,0,0,6.25,0,0
"679935:Alistipes finegoldii DSM 17242",334,672.75,16.5,0,356.25,297.5,0,140.5,0,0,0,0,0
"710741:uncultured Desulfobacterales bacterium HF0200_07G10",0,0,106.5,129.25,117,0,0,0,700.125,987,0,17.75,5.75
"537972:Helicobacter pullorum MIT 98-5489",0,0,0,905,105.75,0,0,0,138.125,276.25,43,0,439
"565638:Enterococcus faecalis T3",0,0,0,0,0,0,0,0,0,0,0,1757,0
"435590:Bacteroides vulgatus ATCC 8482",321.25,302.25,0,55.25,132.25,875.5,0,65.75,0,0,3.75,0,0
"880074:Barnesiella viscericola DSM 18177",242.75,366.25,84.25,233.25,43.5,524.25,0,219.25,0,0,0,0,0
"357809:Lachnoclostridium phytofermentans ISDg",225.75,304,121.25,90.75,189.25,340.25,80.25,238,23.625,31.5,58.25,0,0
"657313:Ruminococcus torques L2-14",197,186.25,17.25,56,83,328.5,146.75,268.25,23,46,248.25,0,91.25
"239759:Alistipes",431.25,661.75,31.5,0,214.75,194,0,113.25,0,0,0,0,0
"457421:Clostridiales bacterium 1_7_47FAA",148.25,242.25,0,0,82.5,435.25,0,314.5,0,0,322.5,0,0
"3659:Cucumis sativus",67.25,0,139.25,85.75,0,0,0,0,169.125,176.5,833.75,13.75,40.75
"688246:Prevotella multisaccharivorax DSM 17128",86.25,216.75,0,0,0,394.25,0,374.25,0,0,401.75,0,50.75
"1392:Bacillus anthracis",0,0,36,83,0,0,0,0,241.125,181.75,0,838,65.5
"29760:Vitis vinifera",6,0,131.5,147.75,0,101,291.25,128.25,302.875,239.75,79.75,0,0
